Version 4.1
SHEET 1 7092 5768
WIRE 1184 -176 1184 -192
WIRE 1280 -176 1280 -192
WIRE 272 -144 272 -192
WIRE 272 -144 176 -144
WIRE -48 -96 -48 -192
WIRE -32 -96 -48 -96
WIRE 96 -96 48 -96
WIRE 176 -96 176 -144
WIRE 272 -96 272 -144
WIRE 272 -96 256 -96
WIRE 336 -96 272 -96
WIRE 688 -96 688 -128
WIRE 784 -96 784 -192
WIRE 784 -96 688 -96
WIRE -4816 -80 -4880 -80
WIRE -4704 -80 -4752 -80
WIRE 496 -64 496 -176
WIRE 784 -64 784 -96
WIRE 96 0 64 0
WIRE -4880 16 -4880 -80
WIRE -4784 16 -4800 16
WIRE -4704 16 -4704 -80
WIRE -2000 16 -2480 16
WIRE 64 32 64 0
WIRE 1376 32 1264 32
WIRE -272 48 -288 48
WIRE -144 48 -192 48
WIRE -128 48 -144 48
WIRE -48 48 -48 -96
WIRE -48 48 -64 48
WIRE 32 48 -48 48
WIRE 784 48 784 16
WIRE 784 48 752 48
WIRE 976 48 784 48
WIRE 304 64 96 64
WIRE 496 64 496 0
WIRE 496 64 384 64
WIRE 1264 64 1264 32
WIRE 1376 64 1376 32
WIRE -4672 80 -4784 80
WIRE 32 80 0 80
WIRE 304 80 304 64
WIRE 784 80 784 48
WIRE 496 96 496 64
WIRE 976 96 976 48
WIRE -5088 112 -5104 112
WIRE -4992 112 -5024 112
WIRE -4880 112 -4880 16
WIRE -4880 112 -4912 112
WIRE -4784 112 -4784 80
WIRE 64 112 64 96
WIRE 96 112 64 112
WIRE -4880 128 -4880 112
WIRE -4816 128 -4880 128
WIRE 0 128 0 80
WIRE -4704 144 -4704 16
WIRE -4704 144 -4752 144
WIRE -4512 144 -4704 144
WIRE -272 144 -288 144
WIRE -144 144 -144 48
WIRE -144 144 -192 144
WIRE -4816 160 -4880 160
WIRE 384 160 384 64
WIRE 384 160 304 160
WIRE 1376 160 1376 144
WIRE -4080 176 -4240 176
WIRE -3920 176 -4016 176
WIRE 1264 176 1264 144
WIRE -5088 192 -5104 192
WIRE -4992 192 -5024 192
WIRE -4880 192 -4880 160
WIRE -4880 192 -4912 192
WIRE -4784 192 -4784 176
WIRE -4672 192 -4784 192
WIRE 784 192 784 160
WIRE 784 192 688 192
WIRE -4880 208 -4880 192
WIRE -3920 224 -3920 176
WIRE -3920 224 -4016 224
WIRE -272 240 -288 240
WIRE -144 240 -144 144
WIRE -144 240 -192 240
WIRE 496 240 496 160
WIRE 624 240 496 240
WIRE -5104 256 -5136 256
WIRE -2400 256 -2400 240
WIRE -4240 272 -4240 176
WIRE -4224 272 -4240 272
WIRE -4096 272 -4144 272
WIRE -4016 272 -4016 224
WIRE -3920 272 -3920 224
WIRE -3920 272 -3936 272
WIRE 304 272 304 240
WIRE 784 272 784 192
WIRE 976 272 976 176
WIRE 1264 288 1264 240
WIRE 1376 288 1376 240
WIRE -3600 304 -3696 304
WIRE -3408 304 -3520 304
WIRE -5104 320 -5104 256
WIRE -4880 320 -4880 288
WIRE -3072 320 -3136 320
WIRE -2944 320 -3008 320
WIRE 496 320 496 240
WIRE 688 320 688 288
WIRE 720 320 688 320
WIRE -272 336 -288 336
WIRE -144 336 -144 240
WIRE -144 336 -192 336
WIRE -4064 352 -4080 352
WIRE -3536 368 -3552 368
WIRE -4080 384 -4080 352
WIRE -2400 384 -2400 336
WIRE -2224 384 -2400 384
WIRE -4512 400 -4512 144
WIRE -4448 400 -4512 400
WIRE -4352 400 -4384 400
WIRE -4240 400 -4240 272
WIRE -4240 400 -4272 400
WIRE -4112 400 -4240 400
WIRE -3552 400 -3552 368
WIRE -2144 400 -2160 400
WIRE -2032 400 -2080 400
WIRE -1968 400 -2032 400
WIRE -1856 400 -1968 400
WIRE -3920 416 -3920 272
WIRE -3920 416 -4048 416
WIRE -3904 416 -3920 416
WIRE -3808 416 -3840 416
WIRE -3696 416 -3696 304
WIRE -3696 416 -3728 416
WIRE -3584 416 -3696 416
WIRE -2480 416 -2480 16
WIRE -2272 416 -2480 416
WIRE -2224 416 -2272 416
WIRE -1856 416 -1856 400
WIRE -4688 432 -4800 432
WIRE -4112 432 -4144 432
WIRE -3408 432 -3408 304
WIRE -3408 432 -3520 432
WIRE -3392 432 -3408 432
WIRE -3312 432 -3328 432
WIRE -3280 432 -3312 432
WIRE -3136 432 -3136 320
WIRE -3136 432 -3200 432
WIRE -3120 432 -3136 432
WIRE -2944 432 -2944 320
WIRE -2944 432 -2960 432
WIRE -2800 432 -2944 432
WIRE -2640 432 -2720 432
WIRE 496 432 496 400
WIRE 784 432 784 368
WIRE 784 432 496 432
WIRE -4752 448 -4752 416
WIRE -3584 448 -3616 448
WIRE -2192 448 -2192 432
WIRE -4800 464 -4800 432
WIRE -4800 464 -4864 464
WIRE -4784 464 -4800 464
WIRE -4144 464 -4144 432
WIRE -4080 464 -4080 448
WIRE -4064 464 -4080 464
WIRE -2400 464 -2400 384
WIRE -4688 480 -4688 432
WIRE -4688 480 -4720 480
WIRE -4512 480 -4688 480
WIRE -3616 480 -3616 448
WIRE -3552 480 -3552 464
WIRE -3536 480 -3552 480
WIRE -1968 480 -1968 400
WIRE 784 480 784 432
WIRE -4784 496 -4800 496
WIRE -3696 496 -3696 416
WIRE -3040 528 -3040 432
WIRE -3008 528 -3040 528
WIRE -2880 528 -2928 528
WIRE -1856 528 -1856 496
WIRE -4752 544 -4752 512
WIRE -4800 560 -4800 496
WIRE -3696 608 -3696 576
WIRE -3072 608 -3136 608
WIRE -2944 608 -3008 608
WIRE -2272 608 -2272 416
WIRE -2224 608 -2272 608
WIRE -2144 624 -2160 624
WIRE -2032 624 -2032 400
WIRE -2032 624 -2080 624
WIRE -2400 640 -2400 544
WIRE -2224 640 -2400 640
WIRE -1968 656 -1968 544
WIRE -1856 656 -1856 592
WIRE -2400 672 -2400 640
WIRE -2192 672 -2192 656
WIRE -3312 720 -3312 432
WIRE -3280 720 -3312 720
WIRE -3136 720 -3136 608
WIRE -3136 720 -3200 720
WIRE -3120 720 -3136 720
WIRE -2944 720 -2944 608
WIRE -2944 720 -2960 720
WIRE -2800 720 -2944 720
WIRE -2640 720 -2640 432
WIRE -2640 720 -2720 720
WIRE -592 752 -752 752
WIRE -368 752 -592 752
WIRE 320 752 -368 752
WIRE 560 752 320 752
WIRE 784 752 784 736
WIRE 784 752 560 752
WIRE -592 768 -592 752
WIRE -368 768 -368 752
WIRE -2400 784 -2400 752
WIRE 320 784 320 752
WIRE 560 784 560 752
WIRE -3040 816 -3040 720
WIRE -2992 816 -3040 816
WIRE -2880 816 -2880 528
WIRE -2880 816 -2928 816
WIRE -480 816 -528 816
WIRE -432 816 -480 816
WIRE 448 832 384 832
WIRE 496 832 448 832
WIRE -480 880 -480 816
WIRE -368 880 -368 864
WIRE -368 880 -480 880
WIRE -368 896 -368 880
WIRE 448 896 448 832
WIRE 560 896 560 880
WIRE 560 896 448 896
WIRE -3312 912 -3312 720
WIRE -3280 912 -3312 912
WIRE -3120 912 -3200 912
WIRE -2800 912 -2960 912
WIRE -2640 912 -2640 720
WIRE -2640 912 -2720 912
WIRE 560 912 560 896
WIRE -592 944 -592 864
WIRE -432 944 -592 944
WIRE 320 960 320 880
WIRE 496 960 320 960
WIRE -3040 976 -3040 912
WIRE -592 976 -592 944
WIRE 320 976 320 960
WIRE -752 992 -752 752
WIRE -2768 1008 -2784 1008
WIRE -2784 1040 -2784 1008
WIRE 784 1040 784 752
WIRE -3040 1056 -3040 1040
WIRE -2880 1056 -2880 816
WIRE -2880 1056 -3040 1056
WIRE -2816 1056 -2880 1056
WIRE -2640 1072 -2640 912
WIRE -2640 1072 -2752 1072
WIRE -2480 1072 -2480 416
WIRE -2480 1072 -2640 1072
WIRE -592 1072 -592 1056
WIRE 320 1072 320 1056
WIRE -3040 1088 -3040 1056
WIRE -2816 1088 -2848 1088
WIRE 560 1088 560 1008
WIRE 720 1088 560 1088
WIRE -2848 1120 -2848 1088
WIRE -2784 1120 -2784 1104
WIRE -2768 1120 -2784 1120
WIRE -1184 1120 -1232 1120
WIRE -1072 1120 -1104 1120
WIRE -1040 1120 -1072 1120
WIRE -912 1120 -960 1120
WIRE -2480 1136 -2480 1072
WIRE -1232 1152 -1232 1120
WIRE -3040 1184 -3040 1168
WIRE 784 1184 784 1136
WIRE -2256 1200 -2256 1168
WIRE -368 1200 -368 992
WIRE -368 1200 -512 1200
WIRE -224 1200 -368 1200
WIRE -2288 1216 -2480 1216
WIRE -880 1216 -1008 1216
WIRE 560 1216 560 1088
WIRE 560 1216 448 1216
WIRE -2176 1232 -2224 1232
WIRE -2064 1232 -2176 1232
WIRE 448 1232 448 1216
WIRE -2288 1248 -2320 1248
WIRE -512 1248 -512 1200
WIRE -224 1248 -224 1200
WIRE -1008 1264 -1008 1216
WIRE 560 1264 560 1216
WIRE -3040 1280 -3040 1248
WIRE -1072 1280 -1072 1120
WIRE -1040 1280 -1072 1280
WIRE -912 1296 -912 1120
WIRE -912 1296 -976 1296
WIRE -864 1296 -912 1296
WIRE -752 1296 -752 1072
WIRE -752 1296 -800 1296
WIRE -576 1296 -752 1296
WIRE 160 1296 -160 1296
WIRE -2256 1312 -2256 1264
WIRE -1200 1312 -1216 1312
WIRE -1072 1312 -1120 1312
WIRE -1040 1312 -1072 1312
WIRE 496 1312 448 1312
WIRE 784 1328 784 1264
WIRE 784 1328 704 1328
WIRE 864 1328 784 1328
WIRE 992 1328 928 1328
WIRE -2176 1360 -2176 1232
WIRE 992 1376 992 1328
WIRE -1008 1392 -1008 1328
WIRE 784 1392 784 1328
WIRE -1200 1408 -1216 1408
WIRE -1072 1408 -1072 1312
WIRE -1072 1408 -1120 1408
WIRE -512 1408 -512 1344
WIRE -32 1408 -512 1408
WIRE 448 1408 448 1392
WIRE 560 1408 560 1360
WIRE 560 1408 448 1408
WIRE 1408 1440 1296 1440
WIRE -2320 1456 -2320 1248
WIRE -2176 1456 -2176 1440
WIRE -2176 1456 -2320 1456
WIRE 160 1456 160 1296
WIRE 208 1456 160 1456
WIRE 704 1456 704 1328
WIRE 704 1456 288 1456
WIRE -2176 1472 -2176 1456
WIRE -752 1472 -752 1296
WIRE 1296 1472 1296 1440
WIRE 1408 1472 1408 1440
WIRE 160 1488 160 1456
WIRE -1200 1504 -1216 1504
WIRE -1072 1504 -1072 1408
WIRE -1072 1504 -1120 1504
WIRE 992 1504 992 1456
WIRE -224 1520 -224 1344
WIRE -224 1520 -352 1520
WIRE -512 1552 -512 1408
WIRE -224 1552 -224 1520
WIRE 784 1552 784 1472
WIRE 1408 1568 1408 1552
WIRE -2480 1584 -2480 1296
WIRE -2176 1584 -2176 1552
WIRE 160 1584 160 1568
WIRE 1296 1584 1296 1552
WIRE -1200 1600 -1216 1600
WIRE -1072 1600 -1072 1504
WIRE -1072 1600 -1120 1600
WIRE -352 1600 -352 1520
WIRE -352 1600 -448 1600
WIRE -288 1600 -352 1600
WIRE 464 1600 432 1600
WIRE 560 1600 560 1408
WIRE 560 1600 528 1600
WIRE 720 1600 560 1600
WIRE 560 1648 560 1600
WIRE -32 1696 -32 1408
WIRE 432 1696 432 1600
WIRE 432 1696 -32 1696
WIRE 496 1696 432 1696
WIRE 1296 1696 1296 1648
WIRE 1408 1696 1408 1648
WIRE -752 1776 -752 1552
WIRE -512 1776 -512 1648
WIRE -512 1776 -752 1776
WIRE -224 1776 -224 1648
WIRE -224 1776 -512 1776
WIRE 160 1776 160 1648
WIRE 160 1776 -224 1776
WIRE 560 1776 560 1744
WIRE 560 1776 160 1776
WIRE 784 1776 784 1648
WIRE 784 1776 560 1776
WIRE 784 1824 784 1776
WIRE -4816 2032 -4880 2032
WIRE -4704 2032 -4752 2032
WIRE -4880 2128 -4880 2032
WIRE -4784 2128 -4800 2128
WIRE -4704 2128 -4704 2032
WIRE -2000 2128 -2480 2128
WIRE -4672 2192 -4784 2192
WIRE -5088 2224 -5104 2224
WIRE -4992 2224 -5024 2224
WIRE -4880 2224 -4880 2128
WIRE -4880 2224 -4912 2224
WIRE -4784 2224 -4784 2192
WIRE -4880 2240 -4880 2224
WIRE -4816 2240 -4880 2240
WIRE -4704 2256 -4704 2128
WIRE -4704 2256 -4752 2256
WIRE -4512 2256 -4704 2256
WIRE -4816 2272 -4880 2272
WIRE -4080 2288 -4240 2288
WIRE -3920 2288 -4016 2288
WIRE -5088 2304 -5104 2304
WIRE -4992 2304 -5024 2304
WIRE -4880 2304 -4880 2272
WIRE -4880 2304 -4912 2304
WIRE -4784 2304 -4784 2288
WIRE -4672 2304 -4784 2304
WIRE -4880 2320 -4880 2304
WIRE -3920 2336 -3920 2288
WIRE -3920 2336 -4016 2336
WIRE -5104 2368 -5136 2368
WIRE -2400 2368 -2400 2352
WIRE -4240 2384 -4240 2288
WIRE -4224 2384 -4240 2384
WIRE -4096 2384 -4144 2384
WIRE -4016 2384 -4016 2336
WIRE -3920 2384 -3920 2336
WIRE -3920 2384 -3936 2384
WIRE -3600 2416 -3696 2416
WIRE -3408 2416 -3520 2416
WIRE -5104 2432 -5104 2368
WIRE -4880 2432 -4880 2400
WIRE -3072 2432 -3136 2432
WIRE -2944 2432 -3008 2432
WIRE -4064 2464 -4080 2464
WIRE -3536 2480 -3552 2480
WIRE -4080 2496 -4080 2464
WIRE -2400 2496 -2400 2448
WIRE -2224 2496 -2400 2496
WIRE -4512 2512 -4512 2256
WIRE -4448 2512 -4512 2512
WIRE -4352 2512 -4384 2512
WIRE -4240 2512 -4240 2384
WIRE -4240 2512 -4272 2512
WIRE -4112 2512 -4240 2512
WIRE -3552 2512 -3552 2480
WIRE -2144 2512 -2160 2512
WIRE -2032 2512 -2080 2512
WIRE -1968 2512 -2032 2512
WIRE -1856 2512 -1968 2512
WIRE -3920 2528 -3920 2384
WIRE -3920 2528 -4048 2528
WIRE -3904 2528 -3920 2528
WIRE -3808 2528 -3840 2528
WIRE -3696 2528 -3696 2416
WIRE -3696 2528 -3728 2528
WIRE -3584 2528 -3696 2528
WIRE -2480 2528 -2480 2128
WIRE -2272 2528 -2480 2528
WIRE -2224 2528 -2272 2528
WIRE -1856 2528 -1856 2512
WIRE -4688 2544 -4800 2544
WIRE -4112 2544 -4144 2544
WIRE -3408 2544 -3408 2416
WIRE -3408 2544 -3520 2544
WIRE -3392 2544 -3408 2544
WIRE -3312 2544 -3328 2544
WIRE -3280 2544 -3312 2544
WIRE -3136 2544 -3136 2432
WIRE -3136 2544 -3200 2544
WIRE -3120 2544 -3136 2544
WIRE -2944 2544 -2944 2432
WIRE -2944 2544 -2960 2544
WIRE -2800 2544 -2944 2544
WIRE -2640 2544 -2720 2544
WIRE -4752 2560 -4752 2528
WIRE -3584 2560 -3616 2560
WIRE -2192 2560 -2192 2544
WIRE -4800 2576 -4800 2544
WIRE -4800 2576 -4864 2576
WIRE -4784 2576 -4800 2576
WIRE -4144 2576 -4144 2544
WIRE -4080 2576 -4080 2560
WIRE -4064 2576 -4080 2576
WIRE -2400 2576 -2400 2496
WIRE -4688 2592 -4688 2544
WIRE -4688 2592 -4720 2592
WIRE -4512 2592 -4688 2592
WIRE -3616 2592 -3616 2560
WIRE -3552 2592 -3552 2576
WIRE -3536 2592 -3552 2592
WIRE -1968 2592 -1968 2512
WIRE -4784 2608 -4800 2608
WIRE -3696 2608 -3696 2528
WIRE -3040 2640 -3040 2544
WIRE -3008 2640 -3040 2640
WIRE -2880 2640 -2928 2640
WIRE -1856 2640 -1856 2608
WIRE -4752 2656 -4752 2624
WIRE -4800 2672 -4800 2608
WIRE -3696 2720 -3696 2688
WIRE -3072 2720 -3136 2720
WIRE -2944 2720 -3008 2720
WIRE -2272 2720 -2272 2528
WIRE -2224 2720 -2272 2720
WIRE -2144 2736 -2160 2736
WIRE -2032 2736 -2032 2512
WIRE -2032 2736 -2080 2736
WIRE -2400 2752 -2400 2656
WIRE -2224 2752 -2400 2752
WIRE -1968 2768 -1968 2656
WIRE -1856 2768 -1856 2704
WIRE -2400 2784 -2400 2752
WIRE -2192 2784 -2192 2768
WIRE -3312 2832 -3312 2544
WIRE -3280 2832 -3312 2832
WIRE -3136 2832 -3136 2720
WIRE -3136 2832 -3200 2832
WIRE -3120 2832 -3136 2832
WIRE -2944 2832 -2944 2720
WIRE -2944 2832 -2960 2832
WIRE -2800 2832 -2944 2832
WIRE -2640 2832 -2640 2544
WIRE -2640 2832 -2720 2832
WIRE -2400 2896 -2400 2864
WIRE -3040 2928 -3040 2832
WIRE -2992 2928 -3040 2928
WIRE -2880 2928 -2880 2640
WIRE -2880 2928 -2928 2928
WIRE -3312 3024 -3312 2832
WIRE -3280 3024 -3312 3024
WIRE -3120 3024 -3200 3024
WIRE -2800 3024 -2960 3024
WIRE -2640 3024 -2640 2832
WIRE -2640 3024 -2720 3024
WIRE -3040 3088 -3040 3024
WIRE -2768 3120 -2784 3120
WIRE -2784 3152 -2784 3120
WIRE -3040 3168 -3040 3152
WIRE -2880 3168 -2880 2928
WIRE -2880 3168 -3040 3168
WIRE -2816 3168 -2880 3168
WIRE -2640 3184 -2640 3024
WIRE -2640 3184 -2752 3184
WIRE -2480 3184 -2480 2528
WIRE -2480 3184 -2640 3184
WIRE -3040 3200 -3040 3168
WIRE -2816 3200 -2848 3200
WIRE -2848 3232 -2848 3200
WIRE -2784 3232 -2784 3216
WIRE -2768 3232 -2784 3232
WIRE -2480 3248 -2480 3184
WIRE -3040 3296 -3040 3280
WIRE -2256 3312 -2256 3280
WIRE -2288 3328 -2480 3328
WIRE -2176 3344 -2224 3344
WIRE -2064 3344 -2176 3344
WIRE -2288 3360 -2320 3360
WIRE -3040 3392 -3040 3360
WIRE -2256 3424 -2256 3376
WIRE -2176 3472 -2176 3344
WIRE -2320 3568 -2320 3360
WIRE -2176 3568 -2176 3552
WIRE -2176 3568 -2320 3568
WIRE -2176 3584 -2176 3568
WIRE -2480 3696 -2480 3408
WIRE -2176 3696 -2176 3664
WIRE -4816 4000 -4880 4000
WIRE -4704 4000 -4752 4000
WIRE -4880 4096 -4880 4000
WIRE -4784 4096 -4800 4096
WIRE -4704 4096 -4704 4000
WIRE -2000 4096 -2480 4096
WIRE -4672 4160 -4784 4160
WIRE -5088 4192 -5104 4192
WIRE -4992 4192 -5024 4192
WIRE -4880 4192 -4880 4096
WIRE -4880 4192 -4912 4192
WIRE -4784 4192 -4784 4160
WIRE -4880 4208 -4880 4192
WIRE -4816 4208 -4880 4208
WIRE -4704 4224 -4704 4096
WIRE -4704 4224 -4752 4224
WIRE -4512 4224 -4704 4224
WIRE -4816 4240 -4880 4240
WIRE -4080 4256 -4240 4256
WIRE -3920 4256 -4016 4256
WIRE -5088 4272 -5104 4272
WIRE -4992 4272 -5024 4272
WIRE -4880 4272 -4880 4240
WIRE -4880 4272 -4912 4272
WIRE -4784 4272 -4784 4256
WIRE -4672 4272 -4784 4272
WIRE -4880 4288 -4880 4272
WIRE -3920 4304 -3920 4256
WIRE -3920 4304 -4016 4304
WIRE -5104 4336 -5136 4336
WIRE -2400 4336 -2400 4320
WIRE -4240 4352 -4240 4256
WIRE -4224 4352 -4240 4352
WIRE -4096 4352 -4144 4352
WIRE -4016 4352 -4016 4304
WIRE -3920 4352 -3920 4304
WIRE -3920 4352 -3936 4352
WIRE -3600 4384 -3696 4384
WIRE -3408 4384 -3520 4384
WIRE -5104 4400 -5104 4336
WIRE -4880 4400 -4880 4368
WIRE -3072 4400 -3136 4400
WIRE -2944 4400 -3008 4400
WIRE -4064 4432 -4080 4432
WIRE -3536 4448 -3552 4448
WIRE -4080 4464 -4080 4432
WIRE -2400 4464 -2400 4416
WIRE -2224 4464 -2400 4464
WIRE -4512 4480 -4512 4224
WIRE -4448 4480 -4512 4480
WIRE -4352 4480 -4384 4480
WIRE -4240 4480 -4240 4352
WIRE -4240 4480 -4272 4480
WIRE -4112 4480 -4240 4480
WIRE -3552 4480 -3552 4448
WIRE -2144 4480 -2160 4480
WIRE -2032 4480 -2080 4480
WIRE -1968 4480 -2032 4480
WIRE -1856 4480 -1968 4480
WIRE -3920 4496 -3920 4352
WIRE -3920 4496 -4048 4496
WIRE -3904 4496 -3920 4496
WIRE -3808 4496 -3840 4496
WIRE -3696 4496 -3696 4384
